med,dis,increased aft med,increased aft dis,SAFE enriched score,type
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Natranaerobiaceae,,77.52436580568123,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Oxalobacteraceae,,74.41526944452106,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Porphyromonadaceae,,71.94846656380807,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Gracilibacteraceae,,71.65620853776078,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Howardella,,71.34566259418737,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Dermatophilaceae,,7.375197461252281,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Rickettsiaceae,,66.20732786148095,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Incertae,,66.010152687484,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Cryomorphaceae,,61.94495532373149,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Bacteroidaceae,,60.462494081900346,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Hafnia,,6.870026434119226,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Gemella,,6.012998579975548,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Peptococcaceae,,59.05456606882578,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Acetobacteraceae,,58.483447501489316,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Sutterellaceae,,56.84398365979326,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Odoribacter,,55.994406761402956,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Bryobacter,,54.953271427337754,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Eubacteriaceae,,54.77263134644554,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Thermoactinomycetaceae,,53.20330535615561,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Clostridium_sensu_stricto,,52.51326304757582,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Heliobacteriaceae,,51.527696138520696,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Bilophila,,50.36208169863475,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Bdellovibrionaceae,,50.01115260292672,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Acanthopleuribacteraceae,,5.577763408045089,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Chitinophagaceae,,46.518113330016384,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Thermoplasmatales,,46.46715185128273,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Cerasicoccus,,45.69821020437867,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Victivallis,,42.39398116347866,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Desulfomicrobiaceae,,40.49152626035008,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Anaerosporobacter,,40.05137049850014,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Eionea,,4.1977380248430025,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Hyphomonadaceae,,39.130636926064895,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Verrucomicrobiaceae,,37.408114055564035,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Rhodospirillaceae,,36.55091893595969,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Bacillales,,36.012045291176655,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Desulfohalobiaceae,,35.95714289585963,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Slackia,,34.97548249163391,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Simkaniaceae,,34.426936446673224,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Pseudomonadaceae,,32.36656613772171,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Rhodobacteraceae,,29.647703833708054,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Bradyrhizobiaceae,,29.47057452984057,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Kofleriaceae,,27.464132480632077,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Akkermansia,,26.900465607426387,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Syntrophorhabdaceae,,23.37900433285605,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Oscillibacter,,23.347700345287976,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Porphyromonas,,22.96964231027752,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Beutenbergiaceae,,22.905593938904275,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Anaplasmataceae,,22.18930162832062,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Peptostreptococcus,,22.07321936959461,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Sneathia,,2.7653855540701664,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Chromatiaceae,,2.7653855540701664,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Parvimonas,,18.243136691829253,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Flavobacteriaceae,,17.347191748283816,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Halanaerobiaceae,,14.112178451875382,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Methanosphaera,,13.430082663234403,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Leptotrichiaceae,,12.870258500063676,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Cloacibacillus,,12.186322410437517,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Gallicola,,11.327924311635543,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Veillonellaceae,,107.7842252139873,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Chrysiogenaceae,,10.943166899122232,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,unclassified_Methanobacteriaceae,,10.609789820754884,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,Mannheimia,,10.30236445254256,increased aft med
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,Bacteroides,89.63210098361391,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Subdivision5,8.671476677771482,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,Acetanaerobacterium,8.224759801669737,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,Anaerofustis,6.5948695356596385,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Aeromonadaceae,6.012673737992398,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Syntrophobacteraceae,3.358308877935599,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Ferroplasmaceae,25.21089593527924,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Flammeovirgaceae,20.573398104288046,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,Thermogymnomonas,19.39286263712299,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Methanosarcinaceae,18.895048295271053,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Saprospiraceae,18.763168934574068,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,Treponema,15.659068291543068,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Carnobacteriaceae,15.149535987075614,increased aft dis
A06AD15_65_.osmotic_laxatives.,Chronic_fatigue_syndrome,,unclassified_Planctomycetaceae,11.778848967627477,increased aft dis
