name,SAFE total score,number of enriched nodes,number of enriched samples,SAFE enriched score,enriched abundance ratio,enriched SAFE score ratio
Faecalibacterium,142.25808274635847,284,602,122.4648083947506,0.6916334723159467,0.8608636221612895
unclassified_Ruminococcaceae,119.01005169745811,198,352,107.2917458477067,0.47868757798928335,0.9015351587314561
unclassified_Veillonellaceae,111.90612907502131,213,424,102.76825814362047,0.6679289593424336,0.9183434275947937
unclassified_Clostridiales,105.1954418371244,179,306,95.78718324528643,0.5727586724733443,0.910564008976692
Coprococcus,110.45765618476406,244,515,94.34253667184944,0.6076120133759754,0.8541059074623254
Roseburia,105.62387162477293,198,381,92.54958091216679,0.5764577729208697,0.876218410559193
unclassified_Lachnospiraceae,122.40540002950831,275,573,90.40263992144895,0.5889446605445239,0.7385510761751978
Ruminococcus,107.31003473577854,274,586,90.24860796887891,0.6407805808222549,0.8410080957581582
Bacteroides,95.88440772750653,177,294,83.95748216432403,0.4592644369992115,0.875611417478037
Blautia,106.74098024662982,287,619,83.48460822516515,0.6032847185614714,0.7821233047726395
Alistipes,97.74700279111023,209,381,80.2063996930913,0.4805121461246158,0.8205509877831856
unclassified_Clostridiaceae,93.10770195782086,163,284,79.44282961269354,0.43702518545039554,0.8532358542012163
unclassified_Thermoanaerobacteraceae,85.65955318969111,187,336,74.21977547232686,0.6306068601583114,0.8664506492109394
Methanobrevibacter,88.33670624492996,165,304,73.79153226401723,0.5861951988505977,0.8353439402575922
Sporobacter,94.4204265867842,200,339,73.1010872950809,0.5070588235294118,0.774208398941005
unclassified_Oxalobacteraceae,83.23692532104218,167,274,71.18397704028575,0.4959409594095941,0.8551970987122772
unclassified_Natranaerobiaceae,86.3967635007341,212,431,70.59989037565896,0.6229029905178701,0.8171589711813578
unclassified_Erysipelotrichaceae,87.53295434471391,232,487,68.90675524443263,0.5356309924850998,0.7872092946054423
Anaerostipes,90.20598693190344,246,542,68.60866346032525,0.5884680658724,0.7605777154471794
unclassified_Porphyromonadaceae,83.63466904513587,183,306,66.77287564345578,0.49713452644279105,0.7983875156774981
Prevotella,73.01746127176038,130,189,66.23976717090062,0.6061984575544255,0.9071770781562212
unclassified_Victivallaceae,77.64300741617106,171,292,65.18940602991246,0.6092362344582594,0.8396043404204249
unclassified_Gracilibacteraceae,75.70649638122087,160,281,65.14882732850089,0.5803092314688495,0.8605447411070679
unclassified_Rickettsiaceae,72.46107123700811,139,250,63.23281096084447,0.611159169550173,0.8726452684369026
Howardella,85.92545546255141,255,466,62.58507213241179,0.5925612848689772,0.7283647412225591
unclassified_Coriobacteriaceae,79.51637103135752,191,381,62.288567440410624,0.4495184135977337,0.7833426831796303
unclassified_Incertae,77.21167241966046,160,290,61.77109755317147,0.6053362979433018,0.8000227895263496
unclassified_Cryomorphaceae,71.525871513653,157,274,56.67215454884886,0.45542635658914726,0.7923308496567031
unclassified_Peptococcaceae,72.74576761239595,123,210,56.6622958753408,0.3898203592814371,0.7789084882195331
Peptococcus,71.80033818720631,195,373,54.74979588700621,0.6494602551521099,0.7625283845356841
unclassified_Bacteroidaceae,69.01251699367633,175,372,54.5437665385973,0.47573703054772604,0.790345996851487
Gemmiger,81.32692096751049,242,549,53.911754187062755,0.593238086053208,0.6629017002697066
unclassified_Sutterellaceae,67.59898706065073,195,365,52.55726494722968,0.44844850065189046,0.7774859836298226
Enterorhabdus,64.6168083087245,173,384,52.55667275293542,0.5259439707673569,0.8133591572928134
Clostridium_IV,73.9944162295663,187,360,52.519451755826815,0.5183190350254789,0.7097758781268872
unclassified_Acetobacteraceae,66.76220483924455,197,368,49.78747350958848,0.581081081081081,0.7457433982216555
unclassified_Thermoactinomycetaceae,56.479879793653296,124,222,48.31582199460277,0.3840406930535686,0.8554519267945055
Clostridium_XlVb,71.80532426435887,201,401,48.09793929318991,0.4655120208320717,0.6698380626499544
unclassified_Bryobacter,70.58447010736577,195,449,47.98009147339461,0.6436781609195402,0.6797542207288979
unclassified_Heliobacteriaceae,59.24289542929887,128,227,47.822237090460725,0.6288244766505636,0.8072231572059525
Bilophila,65.50977738960104,178,288,47.368685808377684,0.36478715603411677,0.7230781067483362
